/home/w1jyun/anaconda3/envs/gs/lib/python3.9/site-packages/torch/utils/tensorboard/__init__.py:4: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if not hasattr(tensorboard, "__version__") or LooseVersion(
Downloading (…)ch_model.safetensors:  15%|█▍        | 1.51G/10.3G [01:17<07:49, 18.7MB/s][A
Downloading (…)ch_model.safetensors:  15%|█▍        | 1.52G/10.3G [01:17<06:56, 21.0MB/s][A
Downloading (…)ch_model.safetensors:  15%|█▍        | 1.53G/10.3G [01:17<06:31, 22.3MB/s][A
Downloading (…)ch_model.safetensors:  15%|█▌        | 1.54G/10.3G [01:18<06:25, 22.7MB/s][A
Downloading (…)ch_model.safetensors:  15%|█▌        | 1.55G/10.3G [01:18<06:24, 22.7MB/s][A
Downloading (…)ch_model.safetensors:  15%|█▌        | 1.56G/10.3G [01:19<06:32, 22.2MB/s][A
Downloading (…)ch_model.safetensors:  15%|█▌        | 1.57G/10.3G [01:19<06:28, 22.4MB/s][A
Downloading (…)ch_model.safetensors:  15%|█▌        | 1.58G/10.3G [01:20<06:33, 22.1MB/s][A
Downloading (…)ch_model.safetensors:  16%|█▌        | 1.59G/10.3G [01:20<06:38, 21.8MB/s][A
Downloading (…)ch_model.safetensors:  16%|█▌        | 1.60G/10.3G [01:21<06:42, 21.5MB/s][A
Downloading (…)ch_model.safetensors:  16%|█▌        | 1.61G/10.3G [01:21<06:50, 21.1MB/s][A
Downloading (…)ch_model.safetensors:  16%|█▌        | 1.63G/10.3G [01:22<06:56, 20.7MB/s][A
Downloading (…)ch_model.safetensors:  16%|█▌        | 1.64G/10.3G [01:22<07:09, 20.1MB/s][A
Downloading (…)ch_model.safetensors:  16%|█▌        | 1.65G/10.3G [01:23<07:24, 19.4MB/s][A
Downloading (…)ch_model.safetensors:  16%|█▌        | 1.66G/10.3G [01:24<07:38, 18.8MB/s][A
Downloading (…)ch_model.safetensors:  16%|█▌        | 1.67G/10.3G [01:24<07:45, 18.5MB/s][A
Downloading (…)ch_model.safetensors:  16%|█▋        | 1.68G/10.3G [01:25<07:50, 18.3MB/s][A
Downloading (…)ch_model.safetensors:  16%|█▋        | 1.69G/10.3G [01:25<07:58, 17.9MB/s][A
Downloading (…)ch_model.safetensors:  17%|█▋        | 1.70G/10.3G [01:26<08:06, 17.6MB/s][A
Downloading (…)ch_model.safetensors:  17%|█▋        | 1.71G/10.3G [01:27<08:09, 17.5MB/s][A
Downloading (…)ch_model.safetensors:  17%|█▋        | 1.72G/10.3G [01:27<08:35, 16.6MB/s][A
Downloading (…)ch_model.safetensors:  17%|█▋        | 1.73G/10.3G [01:28<07:50, 18.1MB/s][A
Downloading (…)ch_model.safetensors:  17%|█▋        | 1.74G/10.3G [01:28<07:19, 19.4MB/s][A
Downloading (…)ch_model.safetensors:  17%|█▋        | 1.75G/10.3G [01:29<06:58, 20.3MB/s][A
Downloading (…)ch_model.safetensors:  17%|█▋        | 1.76G/10.3G [01:29<06:54, 20.5MB/s][A
Downloading (…)ch_model.safetensors:  17%|█▋        | 1.77G/10.3G [01:30<06:46, 20.9MB/s][A
Downloading (…)ch_model.safetensors:  17%|█▋        | 1.78G/10.3G [01:30<06:38, 21.3MB/s][A
Downloading (…)ch_model.safetensors:  17%|█▋        | 1.79G/10.3G [01:31<06:32, 21.6MB/s][A
Downloading (…)ch_model.safetensors:  18%|█▊        | 1.80G/10.3G [01:31<06:28, 21.8MB/s][A
Downloading (…)ch_model.safetensors:  18%|█▊        | 1.81G/10.3G [01:32<06:32, 21.5MB/s][A
Downloading (…)ch_model.safetensors:  18%|█▊        | 1.82G/10.3G [01:32<06:56, 20.3MB/s][A
Downloading (…)ch_model.safetensors:  18%|█▊        | 1.84G/10.3G [01:33<07:31, 18.7MB/s][A
Downloading (…)ch_model.safetensors:  18%|█▊        | 1.85G/10.3G [01:34<08:11, 17.2MB/s][A
Downloading (…)ch_model.safetensors:  18%|█▊        | 1.86G/10.3G [01:34<08:38, 16.2MB/s][A
Downloading (…)ch_model.safetensors:  18%|█▊        | 1.87G/10.3G [01:35<09:00, 15.5MB/s][A
Downloading (…)ch_model.safetensors:  18%|█▊        | 1.88G/10.3G [01:36<09:12, 15.2MB/s][A
Downloading (…)ch_model.safetensors:  18%|█▊        | 1.89G/10.3G [01:36<09:07, 15.3MB/s][A
Downloading (…)ch_model.safetensors:  18%|█▊        | 1.90G/10.3G [01:37<08:45, 15.9MB/s][A
Downloading (…)ch_model.safetensors:  19%|█▊        | 1.91G/10.3G [01:38<10:46, 12.9MB/s][A
Downloading (…)ch_model.safetensors:  19%|█▊        | 1.92G/10.3G [01:39<10:31, 13.2MB/s][A
Downloading (…)ch_model.safetensors:  19%|█▉        | 1.93G/10.3G [01:40<09:52, 14.1MB/s][A
Downloading (…)ch_model.safetensors:  19%|█▉        | 1.94G/10.3G [01:40<09:14, 15.0MB/s][A
Downloading (…)ch_model.safetensors:  19%|█▉        | 1.95G/10.3G [01:41<08:45, 15.8MB/s][A
Downloading (…)ch_model.safetensors:  19%|█▉        | 1.96G/10.3G [01:41<08:15, 16.8MB/s][A
Downloading (…)ch_model.safetensors:  19%|█▉        | 1.97G/10.3G [01:42<07:57, 17.4MB/s][A
Downloading (…)ch_model.safetensors:  19%|█▉        | 1.98G/10.3G [01:42<07:43, 17.9MB/s][A
Downloading (…)ch_model.safetensors:  19%|█▉        | 1.99G/10.3G [01:43<07:34, 18.2MB/s][A
Downloading (…)ch_model.safetensors:  20%|█▉        | 2.00G/10.3G [01:43<07:33, 18.2MB/s][A
Downloading (…)ch_model.safetensors:  20%|█▉        | 2.01G/10.3G [01:44<07:42, 17.9MB/s][A
Downloading (…)ch_model.safetensors:  20%|█▉        | 2.02G/10.3G [01:45<07:04, 19.4MB/s][A
Downloading (…)ch_model.safetensors:  20%|█▉        | 2.03G/10.3G [01:45<06:31, 21.0MB/s][A
Downloading (…)ch_model.safetensors:  20%|█▉        | 2.04G/10.3G [01:45<06:07, 22.4MB/s][A
Downloading (…)ch_model.safetensors:  20%|██        | 2.06G/10.3G [01:46<05:58, 22.9MB/s][A
Downloading (…)ch_model.safetensors:  20%|██        | 2.07G/10.3G [01:46<05:56, 23.0MB/s][A
Downloading (…)ch_model.safetensors:  20%|██        | 2.08G/10.3G [01:47<06:02, 22.6MB/s][A
Downloading (…)ch_model.safetensors:  20%|██        | 2.09G/10.3G [01:47<06:11, 22.0MB/s][A
Downloading (…)ch_model.safetensors:  20%|██        | 2.10G/10.3G [01:48<08:34, 15.9MB/s][A
Downloading (…)ch_model.safetensors:  21%|██        | 2.11G/10.3G [01:49<08:42, 15.6MB/s][A
Downloading (…)ch_model.safetensors:  21%|██        | 2.12G/10.3G [01:50<08:34, 15.8MB/s][A
Downloading (…)ch_model.safetensors:  21%|██        | 2.13G/10.3G [01:50<08:29, 16.0MB/s][A
Downloading (…)ch_model.safetensors:  21%|██        | 2.14G/10.3G [01:51<08:25, 16.1MB/s][A
Downloading (…)ch_model.safetensors:  21%|██        | 2.15G/10.3G [01:52<08:14, 16.4MB/s][A
Downloading (…)ch_model.safetensors:  21%|██        | 2.16G/10.3G [01:52<08:07, 16.6MB/s][A
Downloading (…)ch_model.safetensors:  21%|██        | 2.17G/10.3G [01:53<07:57, 17.0MB/s][A
Downloading (…)ch_model.safetensors:  21%|██        | 2.18G/10.3G [01:53<07:56, 17.0MB/s][A
Downloading (…)ch_model.safetensors:  21%|██▏       | 2.19G/10.3G [01:54<07:45, 17.3MB/s][A
Downloading (…)ch_model.safetensors:  21%|██▏       | 2.20G/10.3G [01:54<07:35, 17.7MB/s][A
Downloading (…)ch_model.safetensors:  22%|██▏       | 2.21G/10.3G [01:55<07:16, 18.4MB/s][A
Downloading (…)ch_model.safetensors:  22%|██▏       | 2.22G/10.3G [01:56<07:18, 18.4MB/s][A
Downloading (…)ch_model.safetensors:  22%|██▏       | 2.23G/10.3G [01:56<07:22, 18.2MB/s][A
Downloading (…)ch_model.safetensors:  22%|██▏       | 2.24G/10.3G [01:57<07:23, 18.1MB/s][A
Downloading (…)ch_model.safetensors:  22%|██▏       | 2.25G/10.3G [01:57<07:19, 18.2MB/s][A
Downloading (…)ch_model.safetensors:  22%|██▏       | 2.26G/10.3G [01:58<06:25, 20.8MB/s][A
Downloading (…)ch_model.safetensors:  22%|██▏       | 2.28G/10.3G [01:58<06:04, 21.9MB/s][A
Downloading (…)ch_model.safetensors:  22%|██▏       | 2.29G/10.3G [01:58<05:57, 22.4MB/s][A
Downloading (…)ch_model.safetensors:  22%|██▏       | 2.30G/10.3G [01:59<06:00, 22.1MB/s][A
Downloading (…)ch_model.safetensors:  22%|██▏       | 2.31G/10.3G [01:59<06:02, 22.0MB/s][A
Downloading (…)ch_model.safetensors:  23%|██▎       | 2.32G/10.3G [02:00<06:11, 21.4MB/s][A
Downloading (…)ch_model.safetensors:  23%|██▎       | 2.33G/10.3G [02:00<06:12, 21.3MB/s][A
Downloading (…)ch_model.safetensors:  23%|██▎       | 2.34G/10.3G [02:01<06:16, 21.1MB/s][A
Downloading (…)ch_model.safetensors:  23%|██▎       | 2.35G/10.3G [02:02<06:24, 20.6MB/s][A
Downloading (…)ch_model.safetensors:  23%|██▎       | 2.36G/10.3G [02:02<06:58, 18.9MB/s][A
Downloading (…)ch_model.safetensors:  23%|██▎       | 2.37G/10.3G [02:03<07:06, 18.5MB/s][A
Downloading (…)ch_model.safetensors:  23%|██▎       | 2.38G/10.3G [02:03<07:20, 17.9MB/s][A
Downloading (…)ch_model.safetensors:  23%|██▎       | 2.39G/10.3G [02:04<07:46, 16.9MB/s][A
Downloading (…)ch_model.safetensors:  23%|██▎       | 2.40G/10.3G [02:05<08:19, 15.7MB/s][A
Downloading (…)ch_model.safetensors:  23%|██▎       | 2.41G/10.3G [02:06<08:53, 14.7MB/s][A
Downloading (…)ch_model.safetensors:  24%|██▎       | 2.42G/10.3G [02:07<09:18, 14.1MB/s][A
Downloading (…)ch_model.safetensors:  24%|██▎       | 2.43G/10.3G [02:07<09:14, 14.1MB/s][A
Downloading (…)ch_model.safetensors:  24%|██▍       | 2.44G/10.3G [02:09<11:04, 11.8MB/s][A
Downloading (…)ch_model.safetensors:  24%|██▍       | 2.45G/10.3G [02:09<10:26, 12.5MB/s][A
Downloading (…)ch_model.safetensors:  24%|██▍       | 2.46G/10.3G [02:10<09:48, 13.3MB/s][A
Downloading (…)ch_model.safetensors:  24%|██▍       | 2.47G/10.3G [02:11<09:12, 14.1MB/s][A
Downloading (…)ch_model.safetensors:  24%|██▍       | 2.49G/10.3G [02:11<08:36, 15.1MB/s][A
Downloading (…)ch_model.safetensors:  24%|██▍       | 2.50G/10.3G [02:12<08:05, 16.0MB/s][A
Downloading (…)ch_model.safetensors:  24%|██▍       | 2.51G/10.3G [02:12<07:06, 18.2MB/s][A
Downloading (…)ch_model.safetensors:  25%|██▍       | 2.52G/10.3G [02:12<06:30, 19.8MB/s][A
Downloading (…)ch_model.safetensors:  25%|██▍       | 2.53G/10.3G [02:13<06:05, 21.2MB/s][A
Downloading (…)ch_model.safetensors:  25%|██▍       | 2.54G/10.3G [02:13<05:48, 22.2MB/s][A
Downloading (…)ch_model.safetensors:  25%|██▍       | 2.55G/10.3G [02:14<05:48, 22.1MB/s][A
Downloading (…)ch_model.safetensors:  25%|██▍       | 2.56G/10.3G [02:14<05:57, 21.6MB/s][A
Downloading (…)ch_model.safetensors:  25%|██▌       | 2.57G/10.3G [02:15<06:13, 20.6MB/s][A
Downloading (…)ch_model.safetensors:  25%|██▌       | 2.58G/10.3G [02:16<06:44, 19.0MB/s][A
Downloading (…)ch_model.safetensors:  25%|██▌       | 2.59G/10.3G [02:16<07:16, 17.6MB/s][A
Downloading (…)ch_model.safetensors:  25%|██▌       | 2.60G/10.3G [02:17<07:46, 16.4MB/s][A
Downloading (…)ch_model.safetensors:  25%|██▌       | 2.61G/10.3G [02:18<08:08, 15.7MB/s][A
Downloading (…)ch_model.safetensors:  26%|██▌       | 2.62G/10.3G [02:18<08:29, 15.0MB/s][A
Downloading (…)ch_model.safetensors:  26%|██▌       | 2.63G/10.3G [02:19<08:52, 14.3MB/s][A
Downloading (…)ch_model.safetensors:  26%|██▌       | 2.64G/10.3G [02:20<08:55, 14.2MB/s][A
Downloading (…)ch_model.safetensors:  26%|██▌       | 2.65G/10.3G [02:21<08:40, 14.6MB/s][A
Downloading (…)ch_model.safetensors:  26%|██▌       | 2.66G/10.3G [02:21<08:30, 14.9MB/s][A
Downloading (…)ch_model.safetensors:  26%|██▌       | 2.67G/10.3G [02:22<09:39, 13.1MB/s][A
Downloading (…)ch_model.safetensors:  26%|██▌       | 2.68G/10.3G [02:23<09:31, 13.3MB/s][A
Downloading (…)ch_model.safetensors:  26%|██▌       | 2.69G/10.3G [02:24<09:08, 13.8MB/s][A
Downloading (…)ch_model.safetensors:  26%|██▋       | 2.71G/10.3G [02:24<08:35, 14.7MB/s][A
Downloading (…)ch_model.safetensors:  26%|██▋       | 2.72G/10.3G [02:25<08:05, 15.6MB/s][A
Downloading (…)ch_model.safetensors:  27%|██▋       | 2.73G/10.3G [02:26<07:49, 16.1MB/s][A
Downloading (…)ch_model.safetensors:  27%|██▋       | 2.74G/10.3G [02:26<07:25, 16.9MB/s][A
Downloading (…)ch_model.safetensors:  27%|██▋       | 2.75G/10.3G [02:27<07:09, 17.5MB/s][A
Downloading (…)ch_model.safetensors:  27%|██▋       | 2.76G/10.3G [02:27<07:00, 17.9MB/s][A
Downloading (…)ch_model.safetensors:  27%|██▋       | 2.77G/10.3G [02:28<07:00, 17.8MB/s][A
Downloading (…)ch_model.safetensors:  27%|██▋       | 2.78G/10.3G [02:28<07:03, 17.7MB/s][A
Downloading (…)ch_model.safetensors:  27%|██▋       | 2.79G/10.3G [02:29<07:08, 17.4MB/s][A
Downloading (…)ch_model.safetensors:  27%|██▋       | 2.80G/10.3G [02:30<06:59, 17.8MB/s][A
Downloading (…)ch_model.safetensors:  27%|██▋       | 2.81G/10.3G [02:30<06:52, 18.1MB/s][A
Downloading (…)ch_model.safetensors:  27%|██▋       | 2.82G/10.3G [02:31<06:49, 18.2MB/s][A
Downloading (…)ch_model.safetensors:  28%|██▊       | 2.83G/10.3G [02:31<06:46, 18.3MB/s][A
Downloading (…)ch_model.safetensors:  28%|██▊       | 2.84G/10.3G [02:32<06:38, 18.6MB/s][A
Downloading (…)ch_model.safetensors:  28%|██▊       | 2.85G/10.3G [02:33<07:30, 16.4MB/s][A
Downloading (…)ch_model.safetensors:  28%|██▊       | 2.86G/10.3G [02:33<07:22, 16.7MB/s][A
Downloading (…)ch_model.safetensors:  28%|██▊       | 2.87G/10.3G [02:34<06:54, 17.9MB/s][A
Downloading (…)ch_model.safetensors:  28%|██▊       | 2.88G/10.3G [02:34<06:19, 19.5MB/s][A
Downloading (…)ch_model.safetensors:  28%|██▊       | 2.89G/10.3G [02:35<05:51, 21.0MB/s][A
Downloading (…)ch_model.safetensors:  28%|██▊       | 2.90G/10.3G [02:35<06:24, 19.1MB/s][A
Downloading (…)ch_model.safetensors:  28%|██▊       | 2.92G/10.3G [02:36<06:09, 19.9MB/s][A
Downloading (…)ch_model.safetensors:  28%|██▊       | 2.93G/10.3G [02:36<05:58, 20.5MB/s][A
Downloading (…)ch_model.safetensors:  29%|██▊       | 2.94G/10.3G [02:37<05:44, 21.3MB/s][A
Downloading (…)ch_model.safetensors:  29%|██▊       | 2.95G/10.3G [02:37<05:30, 22.1MB/s][A
Downloading (…)ch_model.safetensors:  29%|██▉       | 2.96G/10.3G [02:38<05:19, 22.9MB/s][A
Downloading (…)ch_model.safetensors:  29%|██▉       | 2.97G/10.3G [02:38<04:59, 24.4MB/s][A
Downloading (…)ch_model.safetensors:  29%|██▉       | 2.98G/10.3G [02:38<04:50, 25.1MB/s][A
Downloading (…)ch_model.safetensors:  29%|██▉       | 2.99G/10.3G [02:39<04:44, 25.6MB/s][A
Downloading (…)ch_model.safetensors:  29%|██▉       | 3.00G/10.3G [02:39<04:32, 26.6MB/s][A
Downloading (…)ch_model.safetensors:  29%|██▉       | 3.01G/10.3G [02:39<04:18, 28.1MB/s][A
Downloading (…)ch_model.safetensors:  29%|██▉       | 3.02G/10.3G [02:40<04:14, 28.4MB/s][A
Downloading (…)ch_model.safetensors:  30%|██▉       | 3.03G/10.3G [02:40<04:18, 28.0MB/s][A
Downloading (…)ch_model.safetensors:  30%|██▉       | 3.04G/10.3G [02:40<04:12, 28.6MB/s][A
Downloading (…)ch_model.safetensors:  30%|██▉       | 3.05G/10.3G [02:41<04:06, 29.3MB/s][A
Downloading (…)ch_model.safetensors:  30%|██▉       | 3.06G/10.3G [02:41<04:05, 29.3MB/s][A
Downloading (…)ch_model.safetensors:  30%|██▉       | 3.07G/10.3G [02:42<04:01, 29.8MB/s][A
Downloading (…)ch_model.safetensors:  30%|███       | 3.08G/10.3G [02:42<03:53, 30.8MB/s][A
Downloading (…)ch_model.safetensors:  30%|███       | 3.09G/10.3G [02:42<03:55, 30.5MB/s][A
Downloading (…)ch_model.safetensors:  30%|███       | 3.10G/10.3G [02:43<05:21, 22.3MB/s][A
Downloading (…)ch_model.safetensors:  30%|███       | 3.11G/10.3G [02:44<05:46, 20.6MB/s][A
Downloading (…)ch_model.safetensors:  30%|███       | 3.12G/10.3G [02:44<06:00, 19.8MB/s][A
Downloading (…)ch_model.safetensors:  31%|███       | 3.14G/10.3G [02:45<06:13, 19.1MB/s][A
Downloading (…)ch_model.safetensors:  31%|███       | 3.15G/10.3G [02:45<06:21, 18.7MB/s][A
Downloading (…)ch_model.safetensors:  31%|███       | 3.16G/10.3G [02:46<06:27, 18.4MB/s][A
Downloading (…)ch_model.safetensors:  31%|███       | 3.17G/10.3G [02:46<06:30, 18.2MB/s][A
Downloading (…)ch_model.safetensors:  31%|███       | 3.18G/10.3G [02:47<06:33, 18.0MB/s][A
Downloading (…)ch_model.safetensors:  31%|███       | 3.19G/10.3G [02:48<06:41, 17.6MB/s][A
Downloading (…)ch_model.safetensors:  31%|███       | 3.20G/10.3G [02:48<06:37, 17.8MB/s][A
Downloading (…)ch_model.safetensors:  31%|███       | 3.21G/10.3G [02:49<06:33, 17.9MB/s][A
Downloading (…)ch_model.safetensors:  31%|███▏      | 3.22G/10.3G [02:49<06:33, 17.9MB/s][A
Downloading (…)ch_model.safetensors:  31%|███▏      | 3.23G/10.3G [02:50<06:38, 17.7MB/s][A
Downloading (…)ch_model.safetensors:  32%|███▏      | 3.24G/10.3G [02:51<06:48, 17.2MB/s][A
Downloading (…)ch_model.safetensors:  32%|███▏      | 3.25G/10.3G [02:51<06:39, 17.6MB/s][A
Downloading (…)ch_model.safetensors:  32%|███▏      | 3.26G/10.3G [02:52<06:35, 17.7MB/s][A
Downloading (…)ch_model.safetensors:  32%|███▏      | 3.27G/10.3G [02:52<06:26, 18.1MB/s][A
Downloading (…)ch_model.safetensors:  32%|███▏      | 3.28G/10.3G [02:53<06:54, 16.9MB/s][A
Downloading (…)ch_model.safetensors:  32%|███▏      | 3.29G/10.3G [02:54<06:36, 17.6MB/s][A
Downloading (…)ch_model.safetensors:  32%|███▏      | 3.30G/10.3G [02:54<06:21, 18.2MB/s][A
Downloading (…)ch_model.safetensors:  32%|███▏      | 3.31G/10.3G [02:55<06:08, 18.9MB/s][A
Downloading (…)ch_model.safetensors:  32%|███▏      | 3.32G/10.3G [02:55<05:53, 19.7MB/s][A
Downloading (…)ch_model.safetensors:  32%|███▏      | 3.33G/10.3G [02:56<05:45, 20.1MB/s][A
Downloading (…)ch_model.safetensors:  33%|███▎      | 3.34G/10.3G [02:56<05:42, 20.2MB/s][A
Downloading (…)ch_model.safetensors:  33%|███▎      | 3.36G/10.3G [02:57<05:37, 20.5MB/s][A
Downloading (…)ch_model.safetensors:  33%|███▎      | 3.37G/10.3G [02:57<05:34, 20.6MB/s][A
Downloading (…)ch_model.safetensors:  33%|███▎      | 3.38G/10.3G [02:58<05:34, 20.6MB/s][A
Downloading (…)ch_model.safetensors:  33%|███▎      | 3.39G/10.3G [02:58<05:31, 20.7MB/s][A
Downloading (…)ch_model.safetensors:  33%|███▎      | 3.40G/10.3G [02:59<05:31, 20.7MB/s][A
Downloading (…)ch_model.safetensors:  33%|███▎      | 3.41G/10.3G [02:59<05:34, 20.5MB/s][A
Downloading (…)ch_model.safetensors:  33%|███▎      | 3.42G/10.3G [03:00<05:38, 20.3MB/s][A
Downloading (…)ch_model.safetensors:  33%|███▎      | 3.43G/10.3G [03:00<05:38, 20.2MB/s][A
Downloading (…)ch_model.safetensors:  33%|███▎      | 3.44G/10.3G [03:01<05:36, 20.3MB/s][A
Downloading (…)ch_model.safetensors:  34%|███▎      | 3.45G/10.3G [03:01<05:43, 19.9MB/s][A
Downloading (…)ch_model.safetensors:  34%|███▎      | 3.46G/10.3G [03:02<05:40, 20.0MB/s][A
Downloading (…)ch_model.safetensors:  34%|███▍      | 3.47G/10.3G [03:02<05:50, 19.4MB/s][A
Downloading (…)ch_model.safetensors:  34%|███▍      | 3.48G/10.3G [03:03<06:34, 17.2MB/s][A
Downloading (…)ch_model.safetensors:  34%|███▍      | 3.49G/10.3G [03:04<06:17, 17.9MB/s][A
Downloading (…)ch_model.safetensors:  34%|███▍      | 3.50G/10.3G [03:04<06:05, 18.5MB/s][A
Downloading (…)ch_model.safetensors:  34%|███▍      | 3.51G/10.3G [03:05<05:45, 19.6MB/s][A
Downloading (…)ch_model.safetensors:  34%|███▍      | 3.52G/10.3G [03:05<05:33, 20.3MB/s][A
